1.	ifconfig (WiFi werkt)

2. 	parted -a opptimal /dev/sda 

3. 	mklabel gpt 

4. 	unit mib 
	mkpart primary 1 3
	name 1 grub 
	set 1 bios_grub on
	print
	
5.  mkpart primary 3 131
	name 2 boot
	mkpart primary 131 643 
	name 3 swap 
	mkpart primary 643 -1
	name 4 rootfs

6.	set 2 boot on
	print
	quit
	
7. 	mkfs.vfat /dev/sda1
	mkfs.vfat /dev/sda2
	mkfs.ext4 /dev/sda4
	

8. 	mkswap /dev/sda3

9. 	mount /dev/sda4 /mnt/gentoo
	cd /mnt/gentoo/
	ls
	cd / 
	date

10. links https://www.gentoo.org/downloads/mirrors/
	Bij Europa NL gekozen
	Protocol IPV4/ IPV6 van University twente
	/Releases/ 
	AMD64
	autobuilds
	20230604 
	stage3-amd64-desktopp-openrc-20230604.tar.xz
	downloading
	file -> exit

11.	ls 
	tar xpvf stage3-amd64-desktopp-openrc-20230604.tar.xz --xattrs-include='*.*' --numeric-owner

12.	nano -w /mnt/gentoo/etc/portage/make.conf 

13. https://wiki.gentoo.org/wiki/Safe_CFLAGS
	https://ark.intel.com/content/www/us/en/ark/products/191045/intel-core-i79750h-processor-12m-cache-up-to-4-50-ghz.html
	COMMON_FLAGS="-march=skylake -O2 -pipe"
	MAKEOPT="-j6"
	ACCEPT_LICENSE="*"
	
14.	mirrorselect -i -o >> /mnt/gentoo/etc/portage/make.conf
	selected random
	
15. mkdir --parents /mnt/gentoo/etc/portage/repos.conf
	cp /mnt/gentoo/usr/share/portage/config/repos.conf /mnt/gentoo/etc/portage/repos.conf/gentoo.conf 
	cat /mnt/gentoo/etc/portage/repos.conf/gentoo.conf 
	cp --dereference /etc/resolv.conf /mnt/gentoo/etc/
	
16.	mount --types proc /proc /mnt/gentoo/proc	
	mount --rbind /sys /mnt/gentoo/sys 
	mount --make-rslave /mnt/gentoo/sys 
	mount --rbind /dev /mnt/gentoo/dev
	mount --make-rslave /mnt/gentoo/dev
	
17.	chroot /mnt/gentoo /bin/bash
	source /etc/profile
	export PS1="(chroot) ${PS1}"
	mount /dev/sda2 /boot
	
18. emerge-webrsync
	emerge --sync
	eselect profile list
	eselect profile set 15
	nano /etc/portage/make.conf
	USE="-bluetooth -systemd -qtwebengine -webengine"
	emerge --ask --verbose --update --deep --newuse @world 
	Merge: Yes (druk enter)
	
19.	echo "Europa/Amsterdam"> /etc/timezone
	emerge --config sys-libs/timezone-data
	nano -w /etc/locale.gen
	locale-gen
	eselect locale list
	eselect locale set 4
	env-update && source /etc/profile && export PS1="(chroot) ${PS1}"
	emerge --ask sys-kernel/gentoo-sources
	emerge --ask sys-apps/pciutils
	emerge --ask sys-kernel/genkernel
	nano -w /etc/fstab 
	/dev/sda2	/boot	vfat	default		0 2
	genkernel all
	
	https://www.youtube.com/watch?v=wQxBsunITaA 5:36
